*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
  PERFORM getdomain(zpubform) TABLES it_zcpfl  USING 'ZDMM_ZCPFL'.
  PERFORM getdomain(zpubform) TABLES it_zwz  USING 'ZDMM_ZWZ'.
  LOOP AT it_eban.
    READ TABLE lt_ebkn INTO DATA(lw_ebkn) WITH KEY banfn = it_eban-banfn bnfpo = it_eban-bnfpo BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_eban-kunnr = lw_ebkn-kunnr.
      it_eban-name1 = lw_ebkn-name1.
      it_eban-posid = lw_ebkn-posid.
      it_eban-post1 = lw_ebkn-post1.
    ENDIF.
    IF it_eban-ztjcgrq IS INITIAL."推荐采购日期
      it_eban-ztjcgrq = it_eban-lfdat - it_eban-plifz.
    ENDIF.
    IF it_eban-ztjcgrq < sy-datum.
      it_eban-icon = '@5C@'.
    ELSEIF it_eban-ztjcgrq = sy-datum.
      it_eban-icon = '@5D@'.
    ELSE.
      it_eban-icon = '@5B@'.
    ENDIF.
*    it_eban-zyzsl = it_eban-bsmng.
*    it_eban-zwzsl = it_eban-menge - it_eban-bsmng.
    PERFORM getlongtext(zpubform) USING 'GRUN' it_eban-matnr 'MATERIAL' CHANGING it_eban-wlcms.
    READ TABLE it_zggxh WITH KEY domvalue_l = it_eban-zggxh BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_eban-zggxh_desc = it_zggxh-ddtext.
    ENDIF.
    READ TABLE it_zcpfl WITH KEY domvalue_l = it_eban-zcpfl BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_eban-zcpfl_desc = it_zcpfl-ddtext.
    ENDIF.
    READ TABLE it_zwz WITH KEY domvalue_l = it_eban-zwz BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_eban-zwz_desc = it_zwz-ddtext.
    ENDIF.
    MODIFY it_eban.
  ENDLOOP.

  DELETE it_eban WHERE kunnr NOT IN s_kunnr.
  DELETE it_eban WHERE posid NOT IN s_posid.
  SORT it_eban BY banfn bnfpo.
ENDFORM.

FORM alvshow.
  slayt-colwidth_optimize = 'X'. "  colwidth_optimize
  slayt-zebra             = 'X'.
  slayt-box_fieldname     = 'SELECT'.
  repid = sy-repid.
  varnt-report = sy-repid.
  varnt-handle = 1.

  PERFORM catlg_set TABLES fldct
                    USING:
'ICON'      ''        ''            '指示灯'            ,
'BSART'     'EBAN'    'BSART'       '采购申请凭证类型'  ,
'BANFN'     'EBAN'    'BANFN'       '采购申请单号'      ,
'BNFPO'     'EBAN'    'BNFPO'       '行号'              ,
'KNTTP'     'EBAN'    'KNTTP'       '科目分配类别'      ,
'PSTYP'     'EBAN'    'PSTYP'       '项目类别'          ,
'WERKS'     'EBAN'    'WERKS'       '工厂'              ,
'AFNAM'     'EBAN'    'AFNAM'       '申请人'            ,
'NAME1'     ''        ''            '客户'              ,
'POST1'     ''        ''            '项目'              ,
'MATNR'     'EBAN'    'MATNR'       '物料编码'          ,
*'MAKTX'     'MAKT'    'MAKTX'       '物料描述'          ,
'WLCMS'     ''    ''       '物料长描述'          ,
'ZCHANDI'   'EBAN'    'ZCHANDI'     '产地'              ,
'MENGE'     'EBAN'    'MENGE'       '申请数量'          ,
'MEINS'     'EBAN'    'MEINS'       '申请单位'          ,
'ZYZSL'     'EBAN'    'MENGE'       '已转数量'          ,
'ZWZSL'     'EBAN'    'MENGE'       '未转数量'          ,
'ZCGSL'     'EBAN'    'MENGE'       '采购数量'          ,
'ZDDDW'     'EBAN'    'MEINS'       '订单单位'          ,
'ZBAOGUAN'       'EBAN'        'ZBAOGUAN'            '保管'              ,
'LGORT'     'T001L'   'LGORT'       '库存地'            ,
'LGOBE'     'T001L'   'LGOBE'       '库存地描述'        ,
'ZSFZF'     'EBAN'        'ZSFZF'            '直发工地标识'      ,
'ZZFDZ'     'EBAN'        'ZZFDZ'            '卸货地址'          ,
'LFDAT'     'EBAN'    'LFDAT'       '需求日期'          ,
*'EKORG'     'EBAN'    'EKORG'       '采购组织'          ,
*'EKOTX'     'EBAN'    'EKORG'       '采购组织描述'          ,
'EKGRP'     'EBAN'    'EKGRP'       '采购组'            ,
'EKNAM'     'EBAN'    'EKGRP'       '采购组描述'            ,
'PLIFZ'     'MARC'    'PLIFZ'       '采购周期'          ,
'ZTJCGRQ'   'EBAN'    'LFDAT'       '推荐采购日期'      ,
'ZFPCGRQ1'   'EBAN'    'LFDAT'       '分配采购日期1'      ,
'ZSL1'       'EBAN'    'MENGE'       '数量1'      ,
'ZFPCGRQ2'   'EBAN'    'LFDAT'       '分配采购日期2'      ,
'ZSL2'       'EBAN'    'MENGE'       '数量2'      ,
'ZFPCGRQ3'   'EBAN'    'LFDAT'       '分配采购日期3'      ,
'ZSL3'       'EBAN'    'MENGE'       '数量3'      ,
'ZGGXH_DESC'       ''    ''       '规格型号'      ,
'ZCPFL_DESC'       ''    ''       '产品分类'      ,
'ZWZ_DESC'       ''    ''       '位置'      ,
'ZWWGY'       'EBAN'    'ZWWGY'       '委外工艺'      ,
'ZFJ'       'EBAN'    ''            '附件'              .
  CALL FUNCTION 'REUSE_ALV_GRID_DISPLAY'
    EXPORTING
      i_callback_program       = repid
      it_fieldcat              = fldct[]
      i_save                   = 'A'
      is_variant               = varnt
      is_layout                = slayt
      i_callback_user_command  = 'USER_COMMAND'
      i_callback_pf_status_set = 'SET_STATUS'
*     IT_EVENTS                = GT_EVENTS
    TABLES
      t_outtab                 = it_eban[]
    EXCEPTIONS
      program_error            = 1
      OTHERS                   = 2.
ENDFORM.

FORM catlg_set TABLES fldcattab
               USING p_field p_reftab p_reffld p_text.
  DATA: ls_fldct TYPE slis_fieldcat_alv.

  ls_fldct-fieldname     =  p_field.
  ls_fldct-seltext_l     =  p_text.
  ls_fldct-ddictxt       =  'L'.
  ls_fldct-ref_fieldname =  p_reffld.
  ls_fldct-ref_tabname   =  p_reftab.



  IF p_reffld = 'MENGE'.
    ls_fldct-qfieldname = 'MEINS'.
    ls_fldct-no_zero = 'X'.
  ENDIF.

  CASE ls_fldct-fieldname.
    WHEN 'MENGE'.
      ls_fldct-qfieldname = 'MEINS'.
      ls_fldct-no_zero = 'X'.
    WHEN 'DMBTR' .
      ls_fldct-cfieldname = 'WAERB'.
    WHEN 'WRBTR' OR 'DMBTR1' OR 'DMBTR2' .
      ls_fldct-cfieldname = 'WAERS'.
      ls_fldct-no_zero = 'X'.
    WHEN 'KUNNR' OR 'EBELN' OR 'BANFN'.
      ls_fldct-edit_mask = '==ALPHA'.
    WHEN 'MATNR' .
      ls_fldct-edit_mask = '==MATN1'.
      ls_fldct-intlen = 18.
    WHEN 'BSTME' OR 'MEINS' .
      ls_fldct-edit_mask = '==CUNIT'.
    WHEN 'ZSPBS'.
      ls_fldct-checkbox = 'X'.
*    WHEN 'pstyp'.
*      ls_fldct-no_zero = 'X'.
    WHEN 'ICON'.
      ls_fldct-icon = abap_true.
    WHEN 'ZFPCGRQ1' OR 'ZFPCGRQ2' OR 'ZFPCGRQ3' OR 'ZSL1' OR 'ZSL2' OR 'ZSL3'.
*      ls_fldct-edit = 'X'.
    WHEN OTHERS.
  ENDCASE.

  CASE ls_fldct-fieldname.
    WHEN 'EBELN' OR 'RTYPE' OR 'RTMSG' OR 'BANFN' OR
         'MBLPO' OR 'FRGKE'.
      ls_fldct-emphasize = 'C110'.
  ENDCASE.

  APPEND ls_fldct TO fldcattab .
  CLEAR ls_fldct .
ENDFORM.

FORM set_status USING rt_extab TYPE slis_t_extab.
  CLEAR rt_extab.
  REFRESH rt_extab.
  IF p_cj = 'X'.
    APPEND 'WH' TO rt_extab.
    APPEND 'CK' TO rt_extab.
    IF sy-tcode EQ 'ZMM209'.
      APPEND 'PR2PO' TO rt_extab.
      APPEND 'CLOSEPR' TO rt_extab.
      APPEND 'FJ' TO rt_extab.
    ELSEIF sy-tcode EQ 'ZMM205'.
      APPEND 'FPCGRQ' TO rt_extab.
    ENDIF.
  ELSEIF p_wh = 'X'.
    APPEND 'PR2PO' TO rt_extab.
    APPEND 'CK' TO rt_extab.
    APPEND 'FPCGRQ' TO rt_extab.
    APPEND 'CLOSEPR' TO rt_extab.
    APPEND 'FJ' TO rt_extab.
  ELSE.
    APPEND 'WH' TO rt_extab.
    APPEND 'PR2PO' TO rt_extab.
    APPEND 'FPCGRQ' TO rt_extab.
    APPEND 'CLOSEPR' TO rt_extab.
    APPEND 'FJ' TO rt_extab.
  ENDIF.

  SET PF-STATUS 'STANDARD' EXCLUDING rt_extab .
  SET TITLEBAR 'TIT1000' WITH '采购申请转采购订单'.
ENDFORM.

FORM user_command USING r_ucomm LIKE sy-ucomm
                    rs_selfield TYPE slis_selfield.
  DATA: lr_grid TYPE REF TO cl_gui_alv_grid.
  DATA: lv_rtmsg TYPE bapi_msg.
  DATA wa LIKE LINE OF it_eban.
  DATA wa1 LIKE LINE OF it_ekko1.
  DATA:filename TYPE string.
  DATA pdfxstring TYPE xstring.
  CALL FUNCTION 'GET_GLOBALS_FROM_SLVC_FULLSCR'
    IMPORTING
      e_grid = lr_grid.

  CALL METHOD lr_grid->check_changed_data.

  CASE r_ucomm.
    WHEN '&IC1'. "双击
      CHECK rs_selfield-tabindex <> 0 . "小计行总计行什么的忽略
      IF p_cj = 'X'.
        READ TABLE it_eban INTO wa INDEX rs_selfield-tabindex.
      ELSE.
        READ TABLE it_ekko1 INTO wa1 INDEX rs_selfield-tabindex.
      ENDIF.
      CASE rs_selfield-fieldname.
        WHEN 'BANFN'.
          PERFORM me53n(zpubform) USING wa-banfn.
        WHEN 'EBELN'.
          PERFORM me23n(zpubform) USING wa1-ebeln.
        WHEN OTHERS.
      ENDCASE.
    WHEN 'PR2PO' OR 'WH' OR 'CK'.
      "清空询比价信息
      CLEAR:it_xbj,it_xbj[],it_fkjh,it_fkjh[],it_text,it_text[],texttable,texttable[].
      IF p_cj = 'X'.
        PERFORM pr2po.
      ELSE.
        PERFORM po.
      ENDIF.
    WHEN 'FPCGRQ'."分配采购日期
      PERFORM fpcgrq.
    WHEN 'CLOSEPR'."冻结采购申请
      PERFORM closepr.
    WHEN 'FJ'.
      PERFORM openfj.
  ENDCASE.
  rs_selfield-row_stable = 'X'.
  rs_selfield-col_stable = 'X'.
  rs_selfield-refresh    = 'X'.

ENDFORM.

FORM po.
  DATA:num TYPE i.
  CLEAR: it_ekpo,it_ekpo[],wa_ekko,num.
  LOOP AT it_ekko1 WHERE select = 'X'.
    num = num + 1.
  ENDLOOP.
  IF num NE 1.
    MESSAGE s004 WITH '请选中一行采购订单.'.
    RETURN.
  ENDIF.
  SELECT
ekko~ebeln  ,
ekko~bsart  AS bsart_po,
ekko~ekorg  AS ekorg_po,
ekko~ekgrp  AS ekgrp_po,
ekko~bukrs  ,
ekko~aedat  ,
ekko~lifnr  ,
ekko~zgyslx ,
ekko~zjgsd  ,
ekko~zfkfs  ,
ekko~zfklx  ,
ekko~zyfkje ,
ekko~zyfkbl ,
ekko~zzbj   ,
ekko~zzbjbl ,
*ekko~zbz    ,
*ekko~zzlyq  ,
ekko~zhth   ,
ekko~knumv  ,

    eban~bsart AS bsart                ,
    eban~banfn                ,
    eban~bnfpo                ,
    eban~knttp                ,
    eban~pstyp                ,
    eban~werks                ,
    eban~afnam                ,
    ekpo~yl5 AS zchandi,
*    name1 "wbs客户             ,
*    proj~post1 "wbs项目        ,
    eban~matnr                ,
    makt~maktx                ,
*    char10 "产地               ,
    eban~menge                ,
    eban~meins                ,
*    eban~zfzsl "辅助数量         ,
*    eban~zfzdw "辅助单位         ,
*    name1 "保管                ,
    eban~lgort                ,
    t001l~lgobe               ,
*    ZZFGD "直发工地标识            ,
*    ZXHDZ "卸货地址              ,
    eban~lfdat                ,
    marc~plifz                ,"采购周期
    eban~ekgrp AS ekgrp_pr                ,
    eban~ekorg AS ekorg_pr    ,

ekpo~menge AS menge_cg,
ekpo~meins AS meins_cg,
ekpo~ps_psp_pnr,
ekpo~ebelp,
ekpo~mwskz,
prps~posid,
prps~post1,
lfa1~name1,
ztmm203~zzxbs AS zxbjbs,
t024~eknam,
eket~eindt,
ekpo~zzyh,
eban~bsmng,
ekko~frgke,
ekko~zckbm,
ekko~zwllx,
ekko~zysfsgp,
ekko~zgjgq,
ekko~zyfcdf,
ekko~zcglx,
ekko~zxcf,
ekko~zfptgsj,
ekko~zsfcpwg,
eban~zzfdz,
eban~zwwgy
    INTO TABLE @DATA(lt_po)
    FROM ekko
    JOIN ekpo ON ekko~ebeln = ekpo~ebeln
    JOIN eban ON ekpo~banfn = eban~banfn AND ekpo~bnfpo = eban~bnfpo
    LEFT JOIN makt ON ekpo~matnr = makt~matnr AND makt~spras = @sy-langu
    LEFT JOIN t001l ON ekpo~lgort = t001l~lgort AND ekpo~werks = t001l~werks
    LEFT JOIN marc ON ekpo~matnr = marc~matnr AND ekpo~werks = marc~werks
    LEFT JOIN prps ON ekpo~ps_psp_pnr = prps~pspnr
    LEFT JOIN ztmm203 ON ekpo~ebeln = ztmm203~ebeln AND ekpo~ebelp = ztmm203~ebelp  AND ztmm203~zzxbs = 'X'
    LEFT JOIN t024 ON eban~ekgrp = t024~ekgrp
    LEFT JOIN lfa1 ON ekko~lifnr = lfa1~lifnr
    LEFT JOIN eket ON eket~ebeln = ekpo~ebeln AND eket~ebelp = ekpo~ebelp AND eket~etenr = '0001'
  WHERE ekko~ebeln = @it_ekko1-ebeln.
  IF lt_po[] IS NOT INITIAL.
    SELECT
      prcd~knumv,
      prcd~kposn,
      prcd~kbetr,
      prcd~kpein,
      prcd~stunr,
      prcd~zaehk
    INTO TABLE @DATA(lt_prcd_mx)
    FROM prcd_elements AS prcd
    FOR ALL ENTRIES IN @lt_po
    WHERE prcd~knumv = @lt_po-knumv
      AND prcd~kschl = 'PBXX'.
    .
    SORT lt_prcd_mx BY knumv kposn.

    " 取项目信息  24.10.2022 09:02:03 by kkw,
    " 取prps~posidq前8位和ztps010a~pspid一样的找客户 23.11.2022 10:00:25 by kkw
    SELECT
      ebkn~banfn,
      ebkn~bnfpo,
      ebkn~ps_psp_pnr,
      prps~posid,
      prps~post1,
      ztps010a~name1,
      ztps010a~kunnr,
      ebkn~zebkn
      FROM ebkn
      JOIN prps ON ebkn~ps_psp_pnr = prps~pspnr
*    LEFT JOIN ztps010a ON prps~posid = ztps010a~pspid
       LEFT JOIN ztps010a ON ztps010a~pspid = substring( prps~posid,1,8 )
      FOR ALL ENTRIES IN @lt_po
      WHERE ebkn~banfn = @lt_po-banfn
      AND ebkn~bnfpo = @lt_po-bnfpo
       INTO TABLE @DATA(lt_ebkn).

    SORT lt_ebkn BY banfn bnfpo.

  ENDIF.
  REFRESH it_ekpo_old.
  LOOP AT lt_po INTO DATA(lw_po).
    CLEAR:wa_ekko,it_ekpo.
    MOVE-CORRESPONDING lw_po TO wa_ekko.
    READ TABLE it_ekko1 WITH KEY ebeln = lw_po-ebeln BINARY SEARCH.
    IF sy-subrc EQ 0.
      wa_ekko-zddzje = it_ekko1-zddzje.
    ENDIF.
    wa_ekko-ekgrp = lw_po-ekgrp_po.
    wa_ekko-ekorg = lw_po-ekorg_po.
    wa_ekko-bsart = lw_po-bsart_po.
    wa_ekko-mwskz = lw_po-mwskz.
    MOVE-CORRESPONDING lw_po TO it_ekpo.
    it_ekpo-zyzsl = it_ekpo-bsmng.
    it_ekpo-zwzsl = it_ekpo-menge - it_ekpo-bsmng.
*    it_ekpo-ekgrp = lw_po-ekgrp_pr.
*    it_ekpo-ekorg = lw_po-ekorg_pr.
    it_ekpo-ebelp = lw_po-ebelp.
    READ TABLE lt_prcd_mx INTO DATA(lw_prcd_mx) WITH KEY knumv = lw_po-knumv kposn = lw_po-ebelp BINARY SEARCH.
    IF sy-subrc EQ 0 AND lw_prcd_mx-kpein NE 0." PRCD存的是行单价 22.11.2022 21:48:44 by kkw
      it_ekpo-kbetr = lw_prcd_mx-kbetr / lw_prcd_mx-kpein.
    ENDIF.
    READ TABLE lt_ebkn INTO DATA(lw_ebkn) WITH KEY banfn = lw_po-banfn bnfpo = lw_po-bnfpo BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_ekpo-name1 = lw_ebkn-name1.
      it_ekpo-post1 = lw_ebkn-post1.
    ELSE.
      it_ekpo-name1 = ''.
      it_ekpo-post1 = ''.
    ENDIF.
    PERFORM getlongtext(zpubform) USING 'GRUN' it_ekpo-matnr 'MATERIAL' CHANGING it_ekpo-wlcms.
    it_ekpo-zddzje = it_ekpo-menge_cg * it_ekpo-kbetr.
    APPEND it_ekpo.
    CLEAR it_ekpo_old."数据变化推送oa.
    MOVE-CORRESPONDING it_ekpo TO it_ekpo_old.
    APPEND it_ekpo_old.
  ENDLOOP.
  SELECT SINGLE zckmc INTO wa_ekko-zckmc FROM zvtmm215 WHERE zckbm = wa_ekko-zckbm.
  SELECT SINGLE butxt INTO wa_ekko-butxt FROM t001 WHERE bukrs = wa_ekko-bukrs.
  CLEAR wa_ekko_old.
  MOVE-CORRESPONDING wa_ekko TO wa_ekko_old."数据变化推送oa.
  LOOP AT lt_po INTO lw_po WHERE zzfdz IS NOT INITIAL.
    EXIT.
  ENDLOOP.
  wa_ekko-zzfdz = lw_po-zzfdz.
  CALL SCREEN 900.
ENDFORM.

FORM pr2po.
  DATA:BEGIN OF it_bsart OCCURS 0,
         bsart TYPE eban-bsart,
       END OF it_bsart.
  DATA:ebelp TYPE ekpo-ebelp.
  REFRESH it_bsart.
  LOOP AT it_eban WHERE select = 'X'.
    CLEAR it_bsart.
    it_bsart-bsart = it_eban-bsart.
    COLLECT it_bsart.
  ENDLOOP.
  DATA(line) = lines( it_bsart ).
  IF line < 1.
    MESSAGE s004 WITH '请选中需要转PR的行.'.
    RETURN.
  ELSEIF line > 1.
    LOOP AT it_bsart.
      IF it_bsart-bsart NOT IN lt_bsart.
        MESSAGE s004 WITH '只允许Z01/Z03/Z04/NB的PR一起转PO.'.
        RETURN.
      ENDIF.
    ENDLOOP.
  ENDIF.

  CLEAR: it_ekpo,it_ekpo[],wa_ekko.
  ebelp = 0.
  LOOP AT it_eban WHERE select = 'X'.
    CLEAR it_ekpo.
    MOVE-CORRESPONDING it_eban TO it_ekpo.
*    IF line > 1.
*      it_ekpo-bsart = 'NB'.
*    ELSEIF line = 1.
*      IF it_bsart-bsart IN lt_bsart.
*        it_ekpo-bsart = 'NB'.
*      ENDIF.
*    ENDIF.
    it_ekpo-sel = ''.
    ADD 10 TO ebelp.
    it_ekpo-ebelp = ebelp.
    " 调整采购数量和采购单位的取值  05.12.2022 14:51:04 by kkw
    it_ekpo-menge_cg = it_eban-menge.
    it_ekpo-meins_cg = it_eban-bmein.

    it_ekpo-eindt = it_eban-lfdat.
    IF it_eban-knttp = 'Q'.
      it_ekpo-sobkz = 'Q'.
    ENDIF.
    APPEND it_ekpo.
  ENDLOOP.
  CLEAR wa_ekko.
  MOVE-CORRESPONDING it_eban TO wa_ekko.
  LOOP AT it_eban WHERE select = 'X' AND zzfdz IS NOT INITIAL.
    EXIT.
  ENDLOOP.
  wa_ekko-zzfdz = it_eban-zzfdz.
  PERFORM getbukrs(zpubform) USING it_eban-werks CHANGING wa_ekko-bukrs.
  SELECT SINGLE butxt INTO wa_ekko-butxt FROM t001 WHERE bukrs = wa_ekko-bukrs.
  "供应商不要带过来
  wa_ekko-name1 = ''.
  IF line > 1.
    wa_ekko-bsart = 'NB'.
  ELSEIF line = 1.
    IF it_bsart-bsart IN lt_bsart.
      wa_ekko-bsart = 'NB'.
    ENDIF.
  ENDIF.
  CALL SCREEN 900.
ENDFORM.
*&---------------------------------------------------------------------*
*& Module STATUS_0900 OUTPUT
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
MODULE status_0900 OUTPUT.
  DATA rt_extab TYPE slis_t_extab.
  CLEAR rt_extab.
  REFRESH rt_extab.

  IF p_cj = 'X'.
    SET TITLEBAR 'TIT900' WITH 'PR2PO'.
*    APPEND 'DYHT' TO RT_EXTAB.
  ELSEIF p_wh = 'X'.
    SET TITLEBAR 'TIT900' WITH 'CHANGEPO'.
*    APPEND 'DYHT' TO RT_EXTAB.
  ELSEIF p_cx = 'X'.
    SET TITLEBAR 'TIT900' WITH 'PO'.
    APPEND 'PLDRXBJ' TO rt_extab.
    APPEND 'SAVE' TO rt_extab.
    APPEND 'PLDRXBJ' TO rt_extab.
  ENDIF.

  SET PF-STATUS 'STA900' EXCLUDING rt_extab.
  PERFORM listbox.
  IF p_cx = 'X'.
    LOOP AT SCREEN.
      screen-input = 0.
      IF screen-name EQ 'WA_EKKO-TDID' OR screen-name EQ 'WA_EKKO-ZFJ_BUTTON'.
        screen-input = 1.
      ENDIF.
      MODIFY SCREEN.
    ENDLOOP.
  ELSEIF p_wh = 'X'.
    LOOP AT SCREEN.
      IF screen-name EQ 'WA_EKKO-EKORG' OR screen-name EQ 'WA_EKKO-BUKRS'.
        screen-input = 0.
      ENDIF.
      MODIFY SCREEN.
    ENDLOOP.
  ENDIF.
  PERFORM setlist."下拉框
  IF p_wh = 'X' OR p_cx = 'X'.
    IF it_text[] IS INITIAL.
      PERFORM getlongtext.
    ENDIF.
  ENDIF.
  PERFORM editcontainer."长文本
*  PERFORM DATA_SAVE.
*    MODULE DATA_SAVE   ON CHAIN-REQUEST.
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  USER_COMMAND_0900  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
DATA:ok_code LIKE sy-ucomm.
DATA:save_ok LIKE sy-ucomm.
DATA:ddzje TYPE prcd_elements-kbetr.
MODULE user_command_0900 INPUT.
  save_ok = ok_code.
  CLEAR ok_code.
  PERFORM screen2tab USING wa_ekko-tdid.
  PERFORM tab2screen USING wa_ekko-tdid.
  DATA: zpcdh       TYPE ztpp_206-zpcdh,
        gsmng_yjh   TYPE ztpp_206-gsmng,
        zcd_jhd_sum TYPE ztpp_206-zcd,
        zks_jhd_sum TYPE ztpp_206-zks.
  CASE save_ok.
    WHEN 'BACK' OR 'EXIT' OR 'CANCEL'.
      LEAVE TO SCREEN 0.
    WHEN 'DRXBJ'."导入询比价,
      IF wa_ekko-ekorg IS INITIAL.
        MESSAGE i004 WITH '请填入采购组织后再维护询比价.' .
        EXIT.
      ENDIF.
      LOOP AT it_ekpo WHERE menge_cg LE 0.
        EXIT.
      ENDLOOP.
      IF sy-subrc EQ 0.
        MESSAGE s004 WITH '请维护完采购数量后再操作'  DISPLAY LIKE 'E'.
        RETURN.
      ENDIF.

      IF p_cj = 'X'."首次点击询比价按钮，获取询比价，再次点击后显示首次获取的+用户维护的信息，po创建成功存203
        IF it_xbj[] IS  INITIAL.
          PERFORM getxbj.
        ENDIF.
      ELSEIF p_wh = 'X'."首次点击询比价按钮，获取ztmm203底表信息，如果有则展示底表信息，没有则获取询比价，再次点击后显示首次获取的+用户维护的信息，po修改成功后删除2203原先记录，保存新纪录
        IF it_xbj[] IS  INITIAL.
          SELECT * INTO CORRESPONDING FIELDS OF TABLE it_203 FROM ztmm203 WHERE ebeln = wa_ekko-ebeln.
          IF it_203[] IS NOT INITIAL.
            LOOP AT it_203.
              MOVE-CORRESPONDING it_203 TO it_xbj.
              it_xbj-zbjbs = 'X'.
              it_xbj-netpr = it_203-zgysbj.
              APPEND it_xbj.
            ENDLOOP.
            CLEAR:it_203,it_203[].
          ELSE.
            PERFORM getxbj.
          ENDIF.
        ENDIF.
      ELSE."查看按钮
        IF it_xbj[] IS  INITIAL.
          SELECT * INTO CORRESPONDING FIELDS OF TABLE it_203 FROM ztmm203 WHERE ebeln = wa_ekko-ebeln.
          IF it_203[] IS NOT INITIAL.
            LOOP AT it_203.
              MOVE-CORRESPONDING it_203 TO it_xbj.
              it_xbj-zbjbs = 'X'.
              it_xbj-netpr = it_203-zgysbj.
              APPEND it_xbj.
            ENDLOOP.
            CLEAR:it_203,it_203[].
          ELSE.
            MESSAGE s004 WITH '尚未维护询比价信息.' DISPLAY LIKE 'I'.
            RETURN.
          ENDIF.
        ENDIF.
      ENDIF.
      CALL SCREEN 901.
    WHEN 'PLDRXBJ'."批量导入询比价
      DATA lw_pldrxbj TYPE string.
      CLEAR lw_pldrxbj.
      CALL FUNCTION 'POPUP_TO_CONFIRM'
        EXPORTING
          titlebar              = '请选择方式'
          text_question         = '导出模板/上传询比价信息'
          text_button_1         = '导出模板'
          text_button_2         = '上传询比价信息'
          display_cancel_button = 'X'
          start_column          = 35
          start_row             = 6
          popup_type            = 'ICON_MESSAGE_WARNING'
        IMPORTING
          answer                = lw_pldrxbj.
      IF lw_pldrxbj = '1'.
        PERFORM pldrxbjmb."导出模板
      ELSEIF lw_pldrxbj = '2'.
        IF wa_ekko-ekorg IS INITIAL.
          MESSAGE i004 WITH '请填入采购组织后再维护询比价.' .
          RETURN.
        ENDIF.
        PERFORM pldrxbjsc."上传
      ENDIF.
    WHEN 'SAVE'."生成采购订单
      IF wa_ekko-zzfdz IS NOT INITIAL.
        LOOP AT it_ekpo.
          UPDATE eban SET zzfdz = wa_ekko-zzfdz WHERE banfn = it_ekpo-banfn AND bnfpo = it_ekpo-bnfpo.
        ENDLOOP.
      ENDIF.
      IF p_cj = 'X'.
        CHECK wa_ekko-ebeln IS INITIAL.
        PERFORM savepo.
      ELSEIF p_wh = 'X'.
        CHECK wa_ekko-ebeln IS NOT INITIAL.
        PERFORM datachanged_check CHANGING flag.
        IF flag = 'E'."不推oa直接改po
          CLEAR flag.
          PERFORM changepo CHANGING flag.
        ENDIF.
      ENDIF.
    WHEN 'CJFKJH'."维护付款计划，一个采购订单只能存在一种付款计划,
      DATA lw_answer TYPE string.
      CHECK wa_ekko-ebeln IS NOT INITIAL.

      IF p_cj = 'X'."首次点击付款计划按钮，创建付款计划，保存后村存表204，其他按钮返回上一屏幕，再次点击付款计划显示之前的付款计划
        IF it_fkjh[] IS INITIAL.
          CLEAR lw_answer.
          CALL FUNCTION 'POPUP_TO_CONFIRM'
            EXPORTING
              titlebar              = '请选择方式'
              text_question         = '订单生成/订单明细生成'
              text_button_1         = '订单生成'
              text_button_2         = '订单明细生成'
              display_cancel_button = 'X'
              start_column          = 35
              start_row             = 6
              popup_type            = 'ICON_MESSAGE_WARNING'
            IMPORTING
              answer                = lw_answer.
          IF lw_answer = '1'.
            PERFORM getfkjh.
          ELSEIF lw_answer = '2'.
            PERFORM getfkjh_mx.
          ENDIF.
          IF lw_answer NE 'A'.
            CALL SCREEN 902.
          ENDIF.
        ELSE.
          CALL SCREEN 902.
        ENDIF.
      ELSEIF p_wh = 'X'."首次点击付款计划按钮,从204表获取付款计划，（如果没有付款计划则走创建付款计划流程），如果有付款计划，保存后删除原付款计划，更新付款计划表
        IF it_fkjh[] IS INITIAL."从底表取付款计划
          SELECT * INTO CORRESPONDING FIELDS OF TABLE it_204 FROM ztmm204 WHERE ebeln = wa_ekko-ebeln.
          IF it_204[] IS NOT INITIAL.
            MOVE-CORRESPONDING it_204[] TO it_fkjh[].
            READ TABLE it_204 INDEX 1.
            IF it_204-ddbs = 'X'.
              lw_answer = '1'.
            ELSE.
              lw_answer = '2'.
            ENDIF.
            CLEAR:it_204,it_204[].
            CALL SCREEN 902.
          ELSE."创建付款计划
            CLEAR lw_answer.
            CALL FUNCTION 'POPUP_TO_CONFIRM'
              EXPORTING
                titlebar              = '请选择方式'
                text_question         = '订单生成/订单明细生成'
                text_button_1         = '订单生成'
                text_button_2         = '订单明细生成'
                display_cancel_button = 'X'
                start_column          = 35
                start_row             = 6
